hypocritic,,<b>Definition</b> of <b>HYPOCRITICAL</b>. : characterized by hypocrisy; also : being a hypocrite. â hypÂ·oÂ·critÂ·iÂ·calÂ·ly \-k(É-)lÄ\ adverb.
hypocritical,adjective,behaving in a way that suggests one has higher standards or more noble beliefs than is the case.
hypocritically,,<b>Definition</b> of <b>HYPOCRITICAL</b>. : characterized by hypocrisy; also : being a hypocrite. â hypÂ·oÂ·critÂ·iÂ·calÂ·ly \-k(É-)lÄ\ adverb.
hypoderm,,an underlayer of epithelial cells in arthropods and certain other invertebrates that secretes substances for the overlying cuticle or exoskeleton. Botany. a tissue or layer of cells beneath the epidermis. Origin of <b>hypodermis</b> Expand.
hypodermatically,,"Hypodermic is also a noun that refers to a syringe, or needle, that pierces beneath the skin. As an adjective, hypodermic means anything that relates to or is found below the skin, like a hypodermic bruise."
hypodermic,adjective,relating to the region immediately beneath the skin.
hypodermically,,"Hypodermic is also a noun that refers to a syringe, or needle, that pierces beneath the skin. As an adjective, hypodermic means anything that relates to or is found below the skin, like a hypodermic bruise."
hypodermics,noun,a hypodermic syringe or injection.
hypoed,,"A prefix that means ""beneath"" or ""below,"" as in hypodermic, below the skin. It also means ""less than normal,"" especially in medical terms like hypoglycemia. In the names of chemical compounds, it means ""at the lowest state of oxidation,"" as in sodium hypochlorite. The American HeritageÂ® Science <b>Dictionary</b>."
hypoergic,,"Medical <b>Definition</b> of <b>HYPOERGIC</b>. : characterized by or exhibiting less than the normal sensitivity to an allergenâcompare hyperergic, normergic."
hypoglycemia,noun,deficiency of glucose in the bloodstream.
hypoglycemic,,"<b>Hypoglycemia</b> is a condition characterized by an abnormally low level of blood sugar (glucose), your body's main energy source. <b>Hypoglycemia</b> is commonly associated with the treatment of diabetes."
hypoing,,"<b>hypo</b>- or hyp- A prefix that means ""beneath"" or ""below,"" as in hypodermic, below the skin. It also means ""less than normal,"" especially in medical terms like hypoglycemia. In the names of chemical compounds, it means ""at the lowest state of oxidation,"" as in sodium hypochlorite. The American HeritageÂ® Science <b>Dictionary</b>."
hypos,noun,the chemical sodium thiosulphate (formerly called hyposulphite) used as a photographic fixer.
hyposensitive,,"Medical <b>Definition</b> of <b>HYPOSENSITIVE</b>. : exhibiting or marked by deficient response to stimulation. âhyÂ·poÂ·senÂ·siÂ·tivÂ·iÂ·ty \-Ësen(t)-sÉ-Ëtiv-Ét-Ä\ noun, plural hyÂ·poÂ·senÂ·siÂ·tivÂ·iÂ·ties."
hyposensitivity,,"Medical <b>Definition</b> of <b>HYPOSENSITIVE</b>. : exhibiting or marked by deficient response to stimulation. âhyÂ·poÂ·senÂ·siÂ·tivÂ·iÂ·ty \-Ësen(t)-sÉ-Ëtiv-Ét-Ä\ noun, plural hyÂ·poÂ·senÂ·siÂ·tivÂ·iÂ·ties."
hyposensitize,,"Medical <b>Definition</b> of <b>HYPOSENSITIVE</b>. : exhibiting or marked by deficient response to stimulation. âhyÂ·poÂ·senÂ·siÂ·tivÂ·iÂ·ty \-Ësen(t)-sÉ-Ëtiv-Ét-Ä\ noun, plural hyÂ·poÂ·senÂ·siÂ·tivÂ·iÂ·ties."
hyposensitized,,<b>Definition</b> of <b>HYPOSENSITIZATION</b>. : the state or process of being reduced in sensitivity especially to an allergen : desensitization. â hyÂ·poÂ·senÂ·siÂ·tize \-Ësen(t)-sÉ-ËtÄ«z\ transitive verb.
hyposensitizing,,<b>Definition</b> of <b>HYPOSENSITIZATION</b>. : the state or process of being reduced in sensitivity especially to an allergen : desensitization. â hyÂ·poÂ·senÂ·siÂ·tize \-Ësen(t)-sÉ-ËtÄ«z\ transitive verb.
hypotension,noun,abnormally low blood pressure.
hypotensive,adjective,lowering the blood pressure.
hypotenuse,noun,"the longest side of a right-angled triangle, opposite the right angle."
hypotenuses,noun,"the longest side of a right-angled triangle, opposite the right angle."
hypothecate,verb,pledge (money) by law to a specific purpose.
hypothecated,verb,pledge (money) by law to a specific purpose.
hypothecates,verb,pledge (money) by law to a specific purpose.
hypothecating,verb,pledge (money) by law to a specific purpose.
hypothermia,noun,the condition of having an abnormally (typically dangerously) low body temperature.
hypothermic,,<b>Hypothermia</b> (from Greek á½ÏÎ¿Î¸ÎµÏÎ¼Î¯Î±) is <b>defined</b> as a body core temperature below 35.0 Â°C (95.0 Â°F). Symptoms depend on the temperature. In mild <b>hypothermia</b> there is shivering and mental confusion.
hypotheses,noun,a supposition or proposed explanation made on the basis of limited evidence as a starting point for further investigation.
hypothesi,noun,a supposition or proposed explanation made on the basis of limited evidence as a starting point for further investigation.
hypothesis,noun,a supposition or proposed explanation made on the basis of limited evidence as a starting point for further investigation.
hypothesist,noun,a supposition or proposed explanation made on the basis of limited evidence as a starting point for further investigation.
hypothesists,noun,a supposition or proposed explanation made on the basis of limited evidence as a starting point for further investigation.
hypothesize,verb,put (something) forward as a hypothesis.
hypothesized,verb,put (something) forward as a hypothesis.
hypothesizer,verb,put (something) forward as a hypothesis.
hypothesizes,verb,put (something) forward as a hypothesis.
hypothesizing,verb,put (something) forward as a hypothesis.
hypothetical,adjective,based on or serving as a hypothesis.
hypothetical,noun,a hypothetical proposition or statement.
hypothetically,,"adjective, Also, <b>hypothetic</b> (for defs 1â4). assumed by hypothesis; supposed: a hypothetical case. of, pertaining to, involving, or characterized by hypothesis: hypothetical reasoning."
hypothyroid,,<b>Hypothyroidism</b> (underactive thyroid) is a condition in which your thyroid gland doesn't produce enough of certain important hormones.
hypothyroidism,noun,"abnormally low activity of the thyroid gland, resulting in retardation of growth and mental development in children and adults."
hypothyroids,noun,"abnormally low activity of the thyroid gland, resulting in retardation of growth and mental development in children and adults."
hypotrophies,,"<b>Hypertrophy</b> (from Greek á½ÏÎ­Ï ""excess"" + ÏÏÎ¿ÏÎ® ""nourishment"") is the increase in the volume of an organ or tissue due to the enlargement of its component cells. It is distinguished from hyperplasia, in which the cells remain approximately the same size but increase in number."
hypoxemia,noun,an abnormally low concentration of oxygen in the blood.
hypoxemic,,"<b>Hypoxemia</b> (or hypoxaemia in British English) is an abnormally low level of oxygen in the blood. More specifically, it is oxygen deficiency in arterial blood. <b>Hypoxemia</b> has many causes, often respiratory disorders, and can cause tissue hypoxia as the blood is not supplying enough oxygen to the body."
hypoxia,noun,deficiency in the amount of oxygen reaching the tissues.
hypoxic,,"<b>Hypoxia</b> (also known as hypoxiation or anoxemia) is a condition in which the body or a region of the body is deprived of adequate oxygen supply. <b>Hypoxia</b> may be classified as either generalized, affecting the whole body, or local, affecting a region of the body."
hyrax,noun,"a small herbivorous mammal with a compact body and a very short tail, found in arid country in Africa and Arabia. The nearest relatives to hyraxes are the elephants and other subungulates."
hyraxes,noun,"a small herbivorous mammal with a compact body and a very short tail, found in arid country in Africa and Arabia. The nearest relatives to hyraxes are the elephants and other subungulates."
hyson,noun,a type of green China tea.
hysons,,<b>Definition</b> of <b>HYSON</b>. : a Chinese green tea made from thinly rolled and twisted leaves.
hyssop,noun,"a small bushy aromatic plant of the mint family, the bitter minty leaves of which are used in cookery and herbal medicine."
hyssops,noun,"a small bushy aromatic plant of the mint family, the bitter minty leaves of which are used in cookery and herbal medicine."
hysterectomy,noun,a surgical operation to remove all or part of the womb.
