zero,verb,set the sights of (a gun) for firing.
zeroed,verb,adjust (an instrument) to zero.
zeroed,verb,set the sights of (a gun) for firing.
zeroes,verb,adjust (an instrument) to zero.
zeroes,verb,set the sights of (a gun) for firing.
zeroing,verb,adjust (an instrument) to zero.
zeroing,verb,set the sights of (a gun) for firing.
zeros,number,no quantity or number; nought; the figure 0.
zest,verb,scrape off the outer coloured part of the peel of (a piece of citrus fruit) for use as flavouring.
zest,noun,great enthusiasm and energy.
zest,noun,"the outer coloured part of the peel of citrus fruit, used as flavouring."
zested,verb,scrape off the outer coloured part of the peel of (a piece of citrus fruit) for use as flavouring.
zesty,,: having or characterized by zest : appealingly piquant or lively zesty sauce> <zesty humor> â zestÂ·iÂ·ly \-tÉ-lÄ\ adverb. See zesty defined for English-language learners.
zestier,,"adjective, zestier, zestiest. full of zest; piquant: a zesty salad dressing."
zestiest,,Full Definition of ZESTY. : having or characterized by zest : appealingly piquant or lively <a zesty sauce> <zesty humor> â zestÂ·iÂ·ly \-tÉ-lÄ\ adverb.
zesting,verb,scrape off the outer coloured part of the peel of (a piece of citrus fruit) for use as flavouring.
zests,verb,scrape off the outer coloured part of the peel of (a piece of citrus fruit) for use as flavouring.
zests,noun,great enthusiasm and energy.
zests,noun,"the outer coloured part of the peel of citrus fruit, used as flavouring."
zeta,noun,"the sixth letter of the Greek alphabet ( Î, Î¶ ), transliterated as âzâ"
zetas,noun,"the sixth letter of the Greek alphabet ( Î, Î¶ ), transliterated as âzâ"
zeus,,"Zeus is a somewhat unusual noun in Greek, having both a stem ZÄn- (as in the philosopher Zeno's name) and a stem Di- (earlier Diw-). In the Iliad, prayers to Zeus begin with the vocative form Zeu pater, ""o father Zeus."""
zig,noun,a sharp change of direction in a zigzag course.
zig,verb,make a sharp change of direction.
zigged,verb,make a sharp change of direction.
zigging,verb,make a sharp change of direction.
ziggurat,noun,"(in ancient Mesopotamia) a rectangular stepped tower, sometimes surmounted by a temple. Ziggurats are first attested in the late 3rd millennium BC and probably inspired the biblical story of the Tower of Babel (Gen. 11:1â9)."
ziggurats,noun,"(in ancient Mesopotamia) a rectangular stepped tower, sometimes surmounted by a temple. Ziggurats are first attested in the late 3rd millennium BC and probably inspired the biblical story of the Tower of Babel (Gen. 11:1â9)."
zygote,noun,a diploid cell resulting from the fusion of two haploid gametes; a fertilized ovum.
zygotes,noun,a diploid cell resulting from the fusion of two haploid gametes; a fertilized ovum.
zygotic,,"Zygotic lethal gene: A gene that is lethal (fatal) for the zygote, the cell formed by the union of a sperm (male sex cell) and an ovum (female sex cell). The zygote would normally develop into an embryo, as instructed by the genetic material within the unified cell."
zigs,noun,a sharp change of direction in a zigzag course.
zigs,verb,make a sharp change of direction.
zigzag,adjective,having the form of a zigzag; veering alternately to right and left.
zigzag,adverb,so as to move right and left alternately.
zigzag,verb,have or move along in a zigzag course.
zigzag,noun,a line or course having abrupt alternate right and left turns.
zigzagged,verb,have or move along in a zigzag course.
zigzagging,verb,have or move along in a zigzag course.
zigzags,verb,have or move along in a zigzag course.
zigzags,noun,a line or course having abrupt alternate right and left turns.
