yelpers,,"To utter by yelping. n. A short, sharp cry or bark. [Middle English yelpen, to cry aloud, from Old English gelpan, gielpan, to boast; see ghel- in Indo-European roots.] <b>yelp</b>â²er n."
yelping,verb,utter a yelp.
yelps,verb,utter a yelp.
yelps,noun,"a short, sharp cry, especially of pain or alarm."
yemenite,adjective,relating to Yemeni Arabs or Jews.
yen,noun,the basic monetary unit of Japan.
yen,verb,feel a longing or yearning.
yen,noun,a longing or yearning.
yenned,verb,feel a longing or yearning.
yenning,verb,feel a longing or yearning.
yens,verb,feel a longing or yearning.
yenta,noun,a woman who is a gossip or busybody.
yentas,noun,a woman who is a gossip or busybody.
yeoman,noun,(in the Royal and other Commonwealth navies) a petty officer concerned with signalling.
yeomanly,,"<b>Definition</b> of <b>YEOMANLY</b>. 1. : of, relating to, or having the rank of a yeoman. 2. : becoming or suitable to a yeoman : sturdy, loyal &lt;<b>yeomanly</b> surveillance efforts&gt;"
yeomanry,noun,a group of men who held and cultivated small landed estates.
yeomen,noun,(in the Royal and other Commonwealth navies) a petty officer concerned with signalling.
yep,exclamation & noun,"non-standard spelling of yes, representing a pronunciation."
yerba,noun,another term for maté.
yerbas,noun,another term for maté.
yerk,verb,"strike sharply, especially with a stick or whip; thrash or flog."
yes,exclamation,used to give an affirmative response.
yes,exclamation,used as a response to someone addressing one or trying to attract one's attention.
yes,exclamation,used to question a remark.
yes,exclamation,encouraging someone to continue speaking.
yes,exclamation,expressing great pleasure or excitement.
yes,noun,"an affirmative answer or decision, especially in voting."
yes,exclamation,expressing irritation or impatience.
yeses,noun,"an affirmative answer or decision, especially in voting."
yeshiva,noun,an Orthodox Jewish college or seminary.
yeshivah,noun,an Orthodox Jewish college or seminary.
yeshivahs,noun,an Orthodox Jewish college or seminary.
yeshivas,noun,an Orthodox Jewish college or seminary.
yeshivoth,,"<b>Yeshiva</b> (/jÉËÊiËvÉ/; Hebrew: ××©×××â, lit. ""sitting""; pl. ××©××××ª, yeshivot) is a Jewish institution that focuses on the study of traditional religious texts, primarily the Talmud and Torah study."
yesses,noun,"an affirmative answer or decision, especially in voting."
yester,combining form,of yesterday.
yesterday,noun,the day before today.
yesterday,adverb,on the day before today.
yesterdays,noun,the day before today.
yesteryear,noun,"last year or the recent past, especially as nostalgically recalled."
yesteryears,noun,"last year or the recent past, especially as nostalgically recalled."
yet,adverb,up until the present or a specified or implied time; by now or then.
yet,adverb,still; even (used to emphasize increase or repetition).
yet,adverb,in spite of that; nevertheless.
yet,conjunction,but at the same time; but nevertheless.
