idiot,noun,a stupid person.
idiotic,adjective,very stupid.
idiotical,,"Idiotical is worth 12 points in Scrabble, and 14 points in Words with Friends. There are 9 letters in idiotical: A C D I I I L O T. Words that start with idiotical. Words that contain idiotical."
idiotically,,: characterized by idiocy. 2. : showing complete lack of thought or common sense : foolish. â idÂ·iÂ·otÂ·iÂ·calÂ·ly \-ti-k(É-)lÄ\ adverb. See idiotic defined for kids.
idiots,noun,a stupid person.
idle,adjective,(of money) held in cash or in accounts paying no interest.
idle,adjective,(of a person) avoiding work; lazy.
idle,adjective,without purpose or effect; pointless.
idle,verb,spend time doing nothing.
idle,verb,(of an engine) run slowly while disconnected from a load or out of gear.
idled,verb,spend time doing nothing.
idled,verb,(of an engine) run slowly while disconnected from a load or out of gear.
idleness,noun,laziness; indolence.
idler,noun,a pulley that transmits no power but guides or stretches a belt or rope.
idler,noun,a person who avoids work or spends time in an aimless or lazy way.
idlers,noun,a pulley that transmits no power but guides or stretches a belt or rope.
idlers,noun,a person who avoids work or spends time in an aimless or lazy way.
idles,verb,spend time doing nothing.
idles,verb,(of an engine) run slowly while disconnected from a load or out of gear.
idlest,adjective,(of money) held in cash or in accounts paying no interest.
idlest,adjective,(of a person) avoiding work; lazy.
idlest,adjective,without purpose or effect; pointless.
idly,adverb,"with no particular purpose, reason, or foundation."
idling,verb,spend time doing nothing.
idling,verb,(of an engine) run slowly while disconnected from a load or out of gear.
idol,noun,an image or representation of a god used as an object of worship.
idolater,noun,a person who worships an idol or idols.
idolaters,noun,a person who worships an idol or idols.
idolatry,noun,the worship of idols.
idolatries,noun,the worship of idols.
idolatrous,adjective,relating to or practising idolatry; idol-worshipping.
idolise,verb,"admire, revere, or love greatly or excessively."
idolised,verb,"admire, revere, or love greatly or excessively."
idolises,verb,"admire, revere, or love greatly or excessively."
idolism,,"noun. 1An image or representation of a god used as an object of worship. These were, we must remember, unbelieving Gentiles, worshipers of idols and knew very little of the Jewish religion. In theological terms this led into seeing it as defined through the worship of God and idols."
idolization,,Full Definition of IDOLIZE. transitive verb. : to worship as a god; broadly : to love or admire to excess <the common people whom he so idolized â Times Literary Supplement> intransitive verb. : to practice idolatry.
idolize,verb,"admire, revere, or love greatly or excessively."
idolized,verb,"admire, revere, or love greatly or excessively."
idolizes,verb,"admire, revere, or love greatly or excessively."
idolizing,verb,"admire, revere, or love greatly or excessively."
idols,noun,an image or representation of a god used as an object of worship.
ids,noun,"a Muslim festival, in particular:"
ie,suffix,"variant spelling of -y1, -y3."
if,conjunction,introducing a conditional clause:
if,conjunction,despite the possibility that; no matter whether.
iffy,adjective,full of uncertainty; doubtful.
iffier,adjective,full of uncertainty; doubtful.
iffiest,adjective,full of uncertainty; doubtful.
ifs,noun,a condition or supposition.
igloo,noun,"a dome-shaped Eskimo house, typically built from blocks of solid snow."
igloos,noun,"a dome-shaped Eskimo house, typically built from blocks of solid snow."
igneous,adjective,(of rock) having solidified from lava or magma.
ignified,adjective,having or showing a composed or serious manner that is worthy of respect.
ignified,verb,make (something) seem worthy and impressive.
ignis,,Definition of IGNIS FATUUS. 1. : a light that sometimes appears in the night over marshy ground and is often attributable to the combustion of gas from decomposed organic matter. : a deceptive goal or hope.
ignitable,,"capable of catching or being set on fire ignitable> Synonyms burnable, combustive, fiery, flammable, ignitable (also ignitible), inflammable, touchy. Related Words explosive, incendiary. Near Antonyms nonexplosive."
ignite,verb,catch fire or cause to catch fire.
ignited,verb,catch fire or cause to catch fire.
igniter,noun,a device for igniting a fuel mixture in an engine.
igniters,noun,a device for igniting a fuel mixture in an engine.
ignites,verb,catch fire or cause to catch fire.
ignitible,,"ignitability, ignitibility, noun. C17: from Latin ignÄ«re to set alight, from ignis fire. Word Origin and History for ignite Expand. v. 1660s, from Latin ignitus, past participle of ignire ""set on fire,"" from ignis ""fire"" (see igneous)."
igniting,verb,catch fire or cause to catch fire.
ignition,noun,the action of setting something on fire or starting to burn.
ignitions,noun,the action of setting something on fire or starting to burn.
ignitors,,"An ignitor is a device used to trigger an explosive reaction. An ignitor may also be an electrical device that ignites gaseous fuel in an oven or a furnace. Two styles, spark gap and resistive element, are in common use. An ignitor is a device used to initiate combustion in a gas turbine engine during 'light up'"
ignoble,adjective,of humble origin or social status.
ignoble,adjective,not honourable in character or purpose.
ignobly,,": characterized by baseness, lowness, or meanness. â igÂ·noÂ·bilÂ·iÂ·ty \Ëig-nÅ-Ëbi-lÉ-tÄ\ noun. â igÂ·noÂ·bleÂ·ness \ig-ËnÅ-bÉl-nÉs\ noun. â igÂ·noÂ·bly \-blÄ also -bÉ-lÄ\ adverb. See ignoble defined for English-language learners."
ignominy,noun,public shame or disgrace.
ignominies,noun,public shame or disgrace.
ignominious,adjective,deserving or causing public disgrace or shame.
ignominiously,,Full Definition of IGNOMINIOUS. 1. : marked with or characterized by disgrace or shame : dishonorable. : deserving of shame or infamy : despicable.
ignoramus,noun,an ignorant or stupid person.
ignoramuses,noun,an ignorant or stupid person.
ignorance,noun,lack of knowledge or information.
ignorant,adjective,lacking knowledge or awareness in general; uneducated or unsophisticated.
ignorant,adjective,black English
ignorantly,,"Ignorant, illiterate, unlettered, uneducated mean lacking in knowledge or in training. Ignorant may mean knowing little or nothing, or it may mean uninformed about a particular subject: An ignorant person can be dangerous. I confess I'm ignorant of mathematics."
ignorantness,,Full Definition of IGNORANT. 1. a : destitute of knowledge or education <an ignorant society>; also : lacking knowledge or comprehension of the thing specified <parents ignorant of modern mathematics> b : resulting from or showing lack of knowledge or intelligence <ignorant errors> 2.
ignore,verb,refuse to take notice of or acknowledge; disregard intentionally.
ignored,verb,refuse to take notice of or acknowledge; disregard intentionally.
ignores,verb,refuse to take notice of or acknowledge; disregard intentionally.
ignoring,verb,refuse to take notice of or acknowledge; disregard intentionally.
iguana,noun,a large arboreal tropical American lizard with a spiny crest along the back and greenish coloration.
iguanas,noun,a large arboreal tropical American lizard with a spiny crest along the back and greenish coloration.
iii,,"DEFINITION of 'Basel III' A comprehensive set of reform measures designed to improve the regulation, supervision and risk management within the banking sector."
ikebana,noun,"the art of Japanese flower arrangement, with formal display according to strict rules."
ikebanas,,"Ikebana (çãè± ?, ""living flowers"") is the Japanese art of flower arrangement, also known as kadÅ (è¯é ?, the ""way of flowers"")."
ikon,noun,a person or thing regarded as a representative symbol or as worthy of veneration.
ikon,noun,"a devotional painting of Christ or another holy figure, typically executed on wood and used ceremonially in the Byzantine and other Eastern Churches."
ikons,noun,a person or thing regarded as a representative symbol or as worthy of veneration.
ikons,noun,"a devotional painting of Christ or another holy figure, typically executed on wood and used ceremonially in the Byzantine and other Eastern Churches."
ileal,,"The ileum /ËÉªliÉm/ is the final section of the small intestine in most higher vertebrates, including mammals, reptiles, and birds. In fish, the divisions of the small intestine are not as clear and the terms posterior intestine or distal intestine may be used instead of ileum."
ileitis,noun,inflammation of the ileum.
ileum,noun,"the third portion of the small intestine, between the jejunum and the caecum."
ilia,noun,the large broad bone forming the upper part of each half of the pelvis.
ilium,noun,the large broad bone forming the upper part of each half of the pelvis.
ilk,noun,a type of person or thing similar to one already referred to.
ilks,,"Of similar formation are which and such. Phrase of that ilk implies coincidence of name and estate, as in Lundie of Lundie; applied usually to families, so by c.1790 it began to be used with meaning ""family,"" then broadening to ""type, sort."""
ill,adjective,suffering from an illness or disease or feeling unwell.
ill,adjective,poor in quality.
ill,adverb,"badly, wrongly, or imperfectly."
ill,adverb,only with difficulty; hardly.
ill,abbreviation,Illinois.
ill,noun,a problem or misfortune.
illegal,noun,a person living in a country without official authorization.
illegal,adjective,"contrary to or forbidden by law, especially criminal law."
illegality,,"Illegality is the state of being against the rules or the law. Sometimes you have to break the law to effect change. The students knew the illegality of their actions, and that they might be arrested, but they figured it was worth it to change a bad law."
illegalities,,"Illegality is the state of being against the rules or the law. Sometimes you have to break the law to effect change. The students knew the illegality of their actions, and that they might be arrested, but they figured it was worth it to change a bad law."
illegalization,,Definition of ILLEGALIZE. transitive verb. : to make or declare illegal. â ilÂ·leÂ·galÂ·iÂ·zaÂ·tion \-ËlÄ-gÉ-lÉ-ËzÄ-shÉn\ noun.
illegalize,,Definition of ILLEGALIZE. transitive verb. : to make or declare illegal. â ilÂ·leÂ·galÂ·iÂ·zaÂ·tion \-ËlÄ-gÉ-lÉ-ËzÄ-shÉn\ noun.
illegalized,,Definition of ILLEGALIZE. transitive verb. : to make or declare illegal. â ilÂ·leÂ·galÂ·iÂ·zaÂ·tion \-ËlÄ-gÉ-lÉ-ËzÄ-shÉn\ noun.
illegally,,"syn: illegal, unlawful, illicit, criminal describe actions not in accord with law. illegal refers to violation of statutes or, in games, codified rules: an illegal seizure of property; an illegal block in football."
illegibility,,Full Definition of ILLEGIBLE. : not legible : indecipherable <illegible writing> â ilÂ·legÂ·iÂ·bilÂ·iÂ·ty \-Ële-jÉ-Ëbi-lÉ-tÄ\ noun. â ilÂ·legÂ·iÂ·bly \-Ële-jÉ-blÄ\ adverb.
illegible,adjective,not clear enough to be read.
illegibly,adjective,not clear enough to be read.
illegitimacy,,illegitimacy definition. The condition of being born to unmarried parents. It was once considered a mark of disgrace but is generally more accepted now.
illegitimacies,,illegitimacy definition. The condition of being born to unmarried parents. It was once considered a mark of disgrace but is generally more accepted now.
illegitimate,noun,a person who is illegitimate by birth.
illegitimate,adjective,(of a child) born of parents not lawfully married to each other.
illegitimate,adjective,not authorized by the law; not in accordance with accepted standards or rules.
illegitimately,,Full Definition of ILLEGITIMATE. 1. : not recognized as lawful offspring; specifically : born of parents not married to each other. : not rightly deduced or inferred : illogical. 3.
illegitimating,noun,a person who is illegitimate by birth.
illegitimating,adjective,not authorized by the law; not in accordance with accepted standards or rules.
illegitimating,adjective,(of a child) born of parents not lawfully married to each other.
illegitimation,noun,a person who is illegitimate by birth.
illegitimation,adjective,not authorized by the law; not in accordance with accepted standards or rules.
illegitimation,adjective,(of a child) born of parents not lawfully married to each other.
iller,adjective,suffering from an illness or disease or feeling unwell.
iller,adjective,poor in quality.
illest,adjective,suffering from an illness or disease or feeling unwell.
illest,adjective,poor in quality.
illiberal,adjective,opposed to liberal principles; restricting freedom of thought or behaviour.
illicit,adjective,"forbidden by law, rules, or custom."
illicitly,,"Illicit usually refers to something that is not morally proper or acceptable, such as an illicit affair with a married man, or illicit sex. Illicit is from Latin illicitus, from the prefix in- ""not"" plus licitus ""lawful."" Definitions of illicit."
illimitable,adjective,without limits or an end.
illimitably,,Definition of ILLIMITABLE. : incapable of being limited or bounded : measureless <the illimitable reaches of space and time> â ilÂ·limÂ·itÂ·abilÂ·iÂ·ty \-Ëli-mÉ-tÉ-Ëbi-lÉ-tÄ\ noun. â ilÂ·limÂ·itÂ·ableÂ·ness \-Ëli-mÉ-tÉ-bÉl-nÉs\ noun. â ilÂ·limÂ·itÂ·ably \-blÄ\ adverb.
illinoisan,,"A member of a confederacy of Native American peoples formerly inhabiting southern Wisconsin, northern Illinois, and parts of eastern Iowa and Missouri, with a present-day population mostly in Oklahoma. 2. The Algonquian language of the Illinois."
illiteracy,noun,the inability to read or write.
illiteracies,noun,the inability to read or write.
illiterate,noun,a person who is unable to read or write.
illiterate,adjective,unable to read or write.
illiterately,noun,a person who is unable to read or write.
illiterately,adjective,unable to read or write.
illiterates,noun,a person who is unable to read or write.
illness,noun,a disease or period of sickness affecting the body or mind.
illnesses,noun,a disease or period of sickness affecting the body or mind.
illogic,noun,reasoning or thought which is not logical.
illogical,adjective,"lacking sense or clear, sound reasoning."
illogically,,"In this question, illogical is an adjective that means lacking orderly continuity. When there's no good reason or explanation for something, don't fret; chances are it's illogical â meaning that it has no rational explanation behind it. The word logic has origins in the Greek root logos meaning ""reason, idea, or word."""
illogics,adjective,"lacking sense or clear, sound reasoning."
ills,noun,a problem or misfortune.
illude,verb,trick; delude.
illume,verb,light up; illuminate.
illumed,verb,light up; illuminate.
illumes,verb,light up; illuminate.
illuminance,noun,the amount of luminous flux per unit area.
illuminant,noun,a means of lighting or source of light.
illuminate,verb,light up.
illuminate,verb,"decorate (a page or initial letter in a manuscript) with gold, silver, or coloured designs."
illuminate,verb,help to clarify or explain.
illuminated,verb,light up.
illuminated,verb,"decorate (a page or initial letter in a manuscript) with gold, silver, or coloured designs."
illuminated,verb,help to clarify or explain.
illuminates,verb,light up.
illuminates,verb,"decorate (a page or initial letter in a manuscript) with gold, silver, or coloured designs."
illuminates,verb,help to clarify or explain.
illuminati,noun,people claiming to possess special enlightenment or knowledge of something.
illuminating,verb,light up.
illuminating,verb,"decorate (a page or initial letter in a manuscript) with gold, silver, or coloured designs."
illuminating,verb,help to clarify or explain.
illumination,noun,lighting or light.
illumination,noun,the art of illuminating a manuscript.
illumination,noun,clarification.
illuminations,noun,lighting or light.
illuminations,noun,the art of illuminating a manuscript.
illuminations,noun,clarification.
illuminative,,"Definition of ILLUMINATIVE. : of, relating to, or producing illumination : illuminating."
illuminator,,"illuminator. noun. One that illuminates, especially a device for producing, concentrating, or reflecting light. One who illuminates manuscripts or other objects."
illuming,verb,light up; illuminate.
illumining,verb,light up.
illumining,verb,"decorate (a page or initial letter in a manuscript) with gold, silver, or coloured designs."
