pooling,verb,(of liquid) form a pool on the ground or another surface.
poolroom,noun,a place for playing pool.
poolrooms,noun,a place for playing pool.
pools,verb,(of liquid) form a pool on the ground or another surface.
pools,noun,"a small area of still water, typically one formed naturally."
poon,noun,a simple or foolish person.
poop,noun,"the aftermost and highest deck of a ship, especially in a sailing ship where it typically forms the roof of a cabin in the stern."
pooped,verb,"(of a wave) break over the stern of (a ship), sometimes causing it to capsize."
pooping,verb,"(of a wave) break over the stern of (a ship), sometimes causing it to capsize."
poops,noun,"the aftermost and highest deck of a ship, especially in a sailing ship where it typically forms the roof of a cabin in the stern."
poor,adjective,lacking sufficient money to live at a standard considered comfortable or normal in a society.
poor,adjective,of a low or inferior standard or quality.
poor,adjective,(of a person) deserving of pity or sympathy.
poorer,adjective,lacking sufficient money to live at a standard considered comfortable or normal in a society.
poorer,adjective,of a low or inferior standard or quality.
poorer,adjective,(of a person) deserving of pity or sympathy.
poorest,adjective,lacking sufficient money to live at a standard considered comfortable or normal in a society.
poorest,adjective,of a low or inferior standard or quality.
poorest,adjective,(of a person) deserving of pity or sympathy.
poorhouse,noun,another term for workhouse.
poorhouses,noun,another term for workhouse.
poorly,adverb,with insufficient money.
poorly,adverb,in a way that is unsatisfactory or inadequate.
poorness,noun,the state of lacking or being deficient in some desirable quality or constituent.
pop,verb,make or cause to make a light explosive sound.
pop,verb,"go somewhere for a short time, often without notice."
pop,verb,"(of a person's eyes) open wide and appear to bulge, especially with surprise."
popcorn,noun,maize of a variety with hard kernels that swell up and burst open when heated.
pope,noun,the Bishop of Rome as head of the Roman Catholic Church.
popedom,,<b>Definition</b> of <b>POPEDOM</b>. 1. : the office or tenure of a pope : papacy &lt;during the <b>popedom</b> of Vigilius&gt; : a rank or office of supreme religious authority &lt;the Caodaist <b>popedom</b>&gt;
popery,noun,"the doctrines, practices, and ceremonies associated with the Pope or the papal system; Roman Catholicism."
popes,noun,the Bishop of Rome as head of the Roman Catholic Church.
popgun,noun,a child's toy gun which shoots a harmless pellet or cork.
popguns,noun,a child's toy gun which shoots a harmless pellet or cork.
popish,adjective,Roman Catholic.
popishly,adjective,Roman Catholic.
poplar,noun,"a tall, fast-growing tree of north temperate regions, widely grown in shelter belts and for timber and pulp."
poplars,noun,"a tall, fast-growing tree of north temperate regions, widely grown in shelter belts and for timber and pulp."
poplin,noun,"a plain-woven fabric, typically a very lightweight cotton, with a corded surface."
popover,noun,"a very light cake made from a thin batter, which rises to form a hollow shell when baked."
popovers,noun,"a very light cake made from a thin batter, which rises to form a hollow shell when baked."
poppa,noun,another term for father.
poppas,noun,another term for father.
popped,verb,make or cause to make a light explosive sound.
popped,verb,"go somewhere for a short time, often without notice."
popped,verb,"(of a person's eyes) open wide and appear to bulge, especially with surprise."
poppy,noun,"a herbaceous plant with showy flowers, milky sap, and rounded seed capsules. Many poppies contain alkaloids and are a source of drugs such as morphine and codeine."
poppies,noun,"a herbaceous plant with showy flowers, milky sap, and rounded seed capsules. Many poppies contain alkaloids and are a source of drugs such as morphine and codeine."
popping,verb,make or cause to make a light explosive sound.
popping,verb,"go somewhere for a short time, often without notice."
popping,verb,"(of a person's eyes) open wide and appear to bulge, especially with surprise."
popple,verb,(of water) flow in a tumbling or rippling way.
pops,verb,make or cause to make a light explosive sound.
pops,verb,"go somewhere for a short time, often without notice."
pops,verb,"(of a person's eyes) open wide and appear to bulge, especially with surprise."
popsy,noun,an attractive young woman.
populace,noun,the people living in a particular country or area.
populaces,noun,the people living in a particular country or area.
popular,adjective,liked or admired by many people or by a particular person or group.
popular,adjective,(of political activity) carried on by the people as a whole rather than restricted to politicians or political parties.
popular,adjective,"(of cultural activities or products) intended for or suited to the taste, understanding, or means of the general public rather than specialists or intellectuals."
popularity,noun,"the state or condition of being liked, admired, or supported by many people."
popularization,,â popÂ·uÂ·larÂ·iÂ·zaÂ·tion \ËpÃ¤-pyÉ-lÉ-rÉ-ËzÄ-shÉn\ noun. â popÂ·uÂ·larÂ·izÂ·er \ËpÃ¤-pyÉ-lÉ-ËrÄ«-zÉr\ noun. See <b>popularize defined</b> for English-language learners.
popularizations,,â popÂ·uÂ·larÂ·iÂ·zaÂ·tion \ËpÃ¤-pyÉ-lÉ-rÉ-ËzÄ-shÉn\ noun. â popÂ·uÂ·larÂ·izÂ·er \ËpÃ¤-pyÉ-lÉ-ËrÄ«-zÉr\ noun. See <b>popularize defined</b> for English-language learners.
popularize,verb,cause (something) to become generally liked.
popularized,verb,cause (something) to become generally liked.
popularizes,verb,cause (something) to become generally liked.
popularizing,verb,cause (something) to become generally liked.
popularly,adverb,by many or most people; generally.
populate,verb,form the population of (a place).
populated,adjective,inhabited.
populates,verb,form the population of (a place).
populating,verb,form the population of (a place).
population,noun,all the inhabitants of a particular place.
populations,noun,all the inhabitants of a particular place.
populi,,"In broadcasting, vox <b>populi</b> (/ËvÉks ËpÉpjuËlÉª/ VOKS POP-ew-li) is an interview with members of the public. Vox <b>populi</b> is a Latin phrase that literally means voice of the people."
populism,,"At its root, <b>populism</b> is a belief in the power of regular people, and in their right to have control over their government rather than a small group of political insiders or a wealthy elite."
populisms,noun,a member or adherent of a political party seeking to represent the interests of ordinary people.
populist,noun,a member or adherent of a political party seeking to represent the interests of ordinary people.
populists,noun,a member or adherent of a political party seeking to represent the interests of ordinary people.
populous,adjective,having a large population; densely populated.
populousness,,containing many residents or inhabitants; heavily populated: a <b>populous</b> area. 2. jammed or crowded with people. 3. forming or comprising a large number or quantity; numerous.
